103,1118,1245,24,in delivery
104,1906,944,72,placed
105,2143,1966,20,fulfilled
106,923,299,49,fulfilled
107,1024,35,94,cancelled
108,1936,247,10,placed
109,871,1641,99,in delivery
110,1694,848,21,in delivery
111,834,860,35,in delivery
112,669,226,90,cancelled
113,2129,1301,84,cancelled
114,1431,903,45,in delivery
115,632,1730,64,in delivery
116,1059,1718,36,placed
117,1441,1484,56,cancelled
118,1249,490,66,in delivery
119,528,1340,17,placed
120,1403,1094,2,cancelled
121,1722,1254,48,cancelled
122,1440,707,21,placed
123,112,1595,2,in delivery
124,2126,1926,39,in delivery
125,1399,1560,5,cancelled
126,181,861,95,in delivery
127,2228,435,97,in delivery
128,794,1766,100,fulfilled
129,1401,1290,87,in delivery
130,2265,1659,0,in delivery
131,86,47,49,cancelled
132,692,1894,40,cancelled
133,2318,1412,91,fulfilled
134,419,1546,99,cancelled
135,266,1156,51,fulfilled
136,1852,322,59,in delivery
137,31,1788,55,placed
138,562,683,24,cancelled
139,179,132,41,in delivery
140,2497,242,72,fulfilled
141,287,1694,58,fulfilled
142,1971,221,93,in delivery
143,257,66,18,fulfilled
144,2176,570,6,placed
145,1307,1043,66,cancelled
146,1186,1029,97,in delivery
147,1579,1135,40,in delivery
148,1555,1707,38,cancelled
149,290,1569,44,fulfilled
150,387,647,49,placed
151,1266,282,46,cancelled
152,749,1456,56,cancelled
153,1240,1119,50,cancelled
154,1244,833,95,cancelled
155,1260,180,98,cancelled
156,1487,315,37,fulfilled
157,1429,1123,11,in delivery
158,1975,1737,72,fulfilled
159,810,186,65,cancelled
160,2090,417,40,placed
161,363,1869,56,in delivery
162,2322,790,4,placed
163,671,1162,42,in delivery
164,1769,1451,68,in delivery
165,2253,902,45,cancelled
166,1673,631,1,cancelled
167,1882,1906,53,placed
168,764,1095,18,placed
169,1617,1858,40,fulfilled
170,1153,386,48,placed
171,2337,798,86,in delivery
172,60,260,25,cancelled
173,751,64,84,cancelled
174,1292,1684,92,placed
175,381,556,37,cancelled
176,2242,627,53,placed
177,1267,1017,68,placed
178,467,1344,35,in delivery
179,2376,1293,0,cancelled
180,317,256,68,placed
181,933,1938,56,placed
182,1381,990,10,placed
183,1548,1200,92,placed
184,282,1337,100,fulfilled
185,1458,573,63,fulfilled
186,1120,659,74,cancelled
187,2297,1209,87,fulfilled
188,5,1255,9,fulfilled
189,1168,738,49,placed
190,1764,1543,78,in delivery
191,538,141,80,in delivery
192,1041,108,4,cancelled
193,1879,1347,46,cancelled
194,328,940,24,cancelled
195,34,1656,21,cancelled
196,8,626,13,fulfilled
197,928,1188,52,placed
198,1387,372,68,cancelled
199,1430,1962,26,in delivery
200,1102,1842,26,fulfilled
201,2200,73,45,in delivery
202,365,1331,59,fulfilled
203,669,855,63,cancelled
204,1379,1116,25,in delivery
205,490,1335,4,placed
206,761,1022,99,placed
207,866,74,14,placed
208,523,480,80,in delivery
209,1275,1512,5,placed
210,987,356,7,cancelled
211,1783,1628,39,placed
212,27,1064,53,in delivery
213,1765,872,64,in delivery
214,871,36,30,placed
215,561,1463,12,fulfilled
216,425,1180,66,placed
217,512,293,30,placed
218,705,1250,79,cancelled
219,887,773,8,fulfilled
220,1789,1781,18,in delivery
221,1630,1859,96,placed
223,796,1593,59,placed
224,1955,1243,7,fulfilled
225,2468,1707,0,fulfilled
226,1068,789,46,placed
227,1660,938,99,fulfilled
228,991,556,4,cancelled
229,211,613,12,fulfilled
230,2341,947,43,cancelled
231,1313,1840,100,fulfilled
232,416,97,5,fulfilled
233,1204,1648,10,in delivery
234,1127,1764,46,fulfilled
235,586,39,87,in delivery
236,1818,576,60,placed
237,999,679,97,cancelled
238,865,70,99,in delivery
239,508,760,40,in delivery
240,2300,456,58,fulfilled
241,694,1930,97,cancelled
242,1908,3,100,cancelled
243,2199,267,4,fulfilled
244,2279,884,10,in delivery
245,966,1651,55,placed
246,578,1149,62,placed
247,806,1995,16,fulfilled
248,2317,1645,34,cancelled
249,723,873,44,fulfilled
250,706,1601,14,cancelled
251,2186,390,52,in delivery
252,964,1670,59,in delivery
253,1933,565,59,cancelled
254,1168,564,95,placed
255,149,597,48,placed
256,651,1268,56,in delivery
257,2333,439,87,fulfilled
258,118,1244,52,in delivery
259,1462,350,70,fulfilled
260,2401,458,5,cancelled
261,1823,1823,26,fulfilled
262,740,1449,95,cancelled
263,1678,1419,90,in delivery
264,1074,1211,58,in delivery
265,226,756,9,cancelled
266,471,1272,78,cancelled
267,1704,746,89,in delivery
268,2245,1076,72,in delivery
269,224,1162,39,placed
270,2442,854,60,fulfilled
271,297,705,91,in delivery
272,237,1916,8,placed
273,595,145,8,fulfilled
274,875,842,74,placed
275,323,373,14,in delivery
276,333,1844,89,cancelled
277,216,1615,91,cancelled
278,2470,715,25,fulfilled
279,2387,1195,55,fulfilled
280,1941,1325,47,placed
281,2064,490,33,cancelled
282,2150,1304,75,in delivery
283,470,1851,85,in delivery
284,1010,1104,16,fulfilled
285,2397,1739,23,fulfilled
286,2277,901,79,in delivery
287,2322,140,8,cancelled
288,1560,922,46,in delivery
289,2148,532,16,in delivery
290,1447,1577,74,fulfilled
291,1313,1826,83,cancelled
292,1363,909,58,placed
293,1040,1787,68,in delivery
294,1255,232,40,fulfilled
295,160,206,81,fulfilled
296,177,871,9,cancelled
297,1922,613,40,in delivery
298,1069,22,41,in delivery
299,1707,1194,44,in delivery
300,1449,1847,72,cancelled
301,1150,1635,9,fulfilled
302,1259,6,78,fulfilled
303,697,709,83,cancelled
304,767,1219,90,in delivery
305,551,712,27,in delivery
306,355,465,11,in delivery
307,563,1282,56,in delivery
308,1495,124,52,placed
309,1330,1713,47,cancelled
311,1882,493,34,placed
312,634,1511,86,fulfilled
313,2399,1785,29,fulfilled
314,161,98,27,in delivery
315,68,101,67,in delivery
316,1160,1765,49,in delivery
317,360,556,52,placed
318,616,170,38,cancelled
319,1152,584,70,in delivery
320,1048,827,100,placed
321,1607,1103,43,in delivery
322,2295,845,12,fulfilled
323,1784,852,93,fulfilled
324,2162,812,13,cancelled
325,1376,1843,22,fulfilled
326,2288,1097,0,fulfilled
327,2374,1217,31,in delivery
328,596,494,82,cancelled
329,2492,1002,38,in delivery
330,939,529,51,fulfilled
331,176,515,57,in delivery
332,254,1032,14,fulfilled
333,637,1375,13,placed
334,1307,1405,24,placed
335,974,1787,3,fulfilled
336,1556,903,36,fulfilled
337,225,1447,6,in delivery
338,341,827,28,in delivery
339,2048,142,36,in delivery
340,1994,1185,74,fulfilled
341,2321,93,14,in delivery
342,1651,1166,98,cancelled
343,1041,1058,67,in delivery
344,1723,224,95,fulfilled
345,250,1177,50,cancelled
346,1986,742,61,placed
347,686,51,26,placed
348,936,1110,45,cancelled
349,2222,930,67,fulfilled
350,620,1019,58,placed
351,147,1257,96,fulfilled
352,342,467,76,in delivery
353,1646,1585,31,cancelled
354,699,146,78,in delivery
355,1711,490,49,placed
356,201,479,29,placed
357,198,1715,36,fulfilled
358,810,539,97,placed
359,300,388,27,in delivery
360,1773,1922,95,cancelled
361,2167,1147,54,cancelled
362,1528,434,89,cancelled
364,2421,267,42,placed
365,705,1950,15,cancelled
366,1189,804,89,fulfilled
367,1016,1745,29,fulfilled
368,294,1758,45,fulfilled
369,944,910,36,in delivery
370,1464,783,64,fulfilled
371,2045,315,65,placed
372,841,1427,59,fulfilled
373,1469,1434,17,fulfilled
374,1573,1437,72,in delivery
375,696,1612,34,in delivery
376,312,603,49,fulfilled
377,1199,1586,84,placed
378,587,280,83,cancelled
380,738,1044,32,in delivery
381,1651,549,87,cancelled
382,207,1667,39,placed
383,1340,927,14,placed
384,1232,1894,61,in delivery
385,1150,1229,24,placed
386,948,1367,75,in delivery
387,1294,1549,12,fulfilled
388,2028,1689,68,fulfilled
389,2206,1290,87,fulfilled
390,207,1856,77,cancelled
391,421,1938,9,placed
392,1933,1550,37,cancelled
393,926,1705,56,placed
394,2029,595,30,placed
395,2407,183,3,fulfilled
396,2368,1942,18,placed
397,914,196,12,fulfilled
398,947,1605,19,in delivery
399,1216,920,73,fulfilled
400,1982,674,7,placed
401,2401,38,39,in delivery
402,52,1173,52,in delivery
403,45,871,33,fulfilled
404,369,149,82,cancelled
405,1117,1709,46,cancelled
406,553,947,93,in delivery
407,589,928,95,placed
408,309,713,61,placed
409,575,1242,6,cancelled
410,2460,1667,99,placed
411,239,694,86,fulfilled
412,1467,1550,90,placed
413,2095,1438,79,in delivery
414,936,967,39,in delivery
415,1345,490,69,in delivery
416,1814,408,70,fulfilled
417,969,1147,68,cancelled
418,175,1393,16,cancelled
419,398,1447,40,fulfilled
420,1877,16,42,fulfilled
421,1404,663,80,in delivery
422,2110,1708,48,fulfilled
423,26,1161,94,placed
424,2050,285,92,in delivery
425,664,581,41,fulfilled
426,1114,1992,32,in delivery
427,338,744,19,cancelled
428,671,1959,80,placed
429,345,1791,80,in delivery
430,113,1945,21,cancelled
432,1523,89,13,cancelled
433,488,1865,9,in delivery
434,314,1683,69,placed
435,800,950,19,placed
436,496,813,20,cancelled
437,1334,16,42,fulfilled
438,1875,1292,10,placed
439,1446,243,47,placed
440,948,1694,74,fulfilled
441,1369,1576,80,cancelled
442,1563,1910,43,placed
443,2063,587,20,in delivery
444,2202,1689,6,in delivery
445,568,28,45,placed
446,2471,739,27,in delivery
447,1231,1078,3,cancelled
448,2488,231,85,in delivery
449,1581,860,43,in delivery
450,538,382,85,fulfilled
451,1411,154,50,placed
452,1086,439,60,in delivery
453,1507,322,98,placed
454,68,936,96,in delivery
455,2026,1335,83,fulfilled
456,1740,1185,4,in delivery
457,2014,1236,42,in delivery
458,2064,1173,84,fulfilled
459,2273,1247,39,in delivery
460,159,1616,15,cancelled
461,609,396,3,cancelled
462,1502,14,99,cancelled
463,683,1027,37,in delivery
464,1976,157,83,cancelled
465,1698,1954,9,placed
466,603,1573,12,cancelled
467,1990,1608,88,cancelled
468,1944,1443,80,cancelled
469,2008,355,94,placed
470,281,1566,68,in delivery
471,1049,867,13,fulfilled
472,22,295,42,cancelled
473,1958,299,92,cancelled
474,21,1321,100,fulfilled
475,1956,1165,52,placed
476,946,901,86,cancelled
477,2344,1481,30,placed
478,2423,1028,89,in delivery
479,1317,96,55,placed
480,1558,1715,30,placed
481,2033,1884,31,in delivery
482,1101,1771,7,in delivery
483,1724,544,26,in delivery
484,1177,1962,34,fulfilled
485,2487,736,64,in delivery
486,1700,326,41,in delivery
487,494,42,54,cancelled
488,1276,1765,25,in delivery
489,2253,1649,31,fulfilled
490,254,976,15,in delivery
491,2168,863,70,placed
492,1947,646,46,fulfilled
493,102,70,8,placed
494,498,1914,11,in delivery
495,833,1039,87,cancelled
496,1223,82,72,placed
497,1243,658,29,placed
498,437,43,90,in delivery
499,449,1912,65,in delivery
500,2003,1633,78,placed
501,162,295,46,in delivery
502,1837,1653,53,in delivery
503,1146,750,31,in delivery
504,596,1777,38,cancelled
505,1226,1118,43,cancelled
506,690,1663,29,placed
507,2057,1858,57,in delivery
508,418,1505,64,placed
509,1425,1488,35,placed
510,4,568,95,placed
511,1854,1879,70,fulfilled
512,1095,1443,34,in delivery
513,1752,1017,31,placed
514,615,1290,17,fulfilled
515,802,81,50,placed
516,1418,1186,29,in delivery
517,423,783,80,in delivery
518,1234,1821,47,in delivery
519,1235,877,73,in delivery
520,1357,1592,68,fulfilled
521,2280,1594,35,fulfilled
522,1710,1702,48,in delivery
523,1227,1940,51,placed
524,1574,501,31,placed
525,204,1666,25,in delivery
526,477,1050,64,placed
527,1493,310,72,cancelled
529,757,1137,88,cancelled
530,1142,1766,14,in delivery
531,1950,5,25,in delivery
532,2197,1153,89,in delivery
533,1063,1068,40,cancelled
534,1350,124,10,cancelled
535,1134,1384,55,cancelled
536,1992,498,77,cancelled
537,351,1841,3,placed
538,708,1506,10,cancelled
539,1855,1716,58,fulfilled
540,1966,875,33,cancelled
541,438,1924,85,cancelled
542,2378,1433,87,in delivery
543,1922,910,15,in delivery
544,291,260,70,fulfilled
545,462,1728,9,fulfilled
546,11,1653,91,placed
547,556,184,10,placed
548,1571,1511,6,fulfilled
549,759,256,72,cancelled
550,2017,223,73,fulfilled
551,1833,145,39,placed
552,2425,1625,58,fulfilled
553,695,1195,36,fulfilled
554,1537,132,73,placed
555,1670,773,12,placed
556,1837,945,24,fulfilled
557,430,251,8,in delivery
558,115,578,53,placed
559,1023,628,58,in delivery
560,2064,917,5,in delivery
561,1011,1208,58,in delivery
562,779,1165,15,in delivery
563,1804,1038,86,cancelled
565,1410,792,61,in delivery
566,1302,880,0,in delivery
567,445,840,74,fulfilled
568,1187,89,23,fulfilled
569,673,579,38,in delivery
570,1372,441,26,fulfilled
571,2222,726,16,in delivery
572,794,129,80,cancelled
573,260,1224,99,fulfilled
574,938,596,37,in delivery
575,928,136,94,cancelled
576,231,1143,64,fulfilled
577,1810,1995,21,cancelled
578,1455,243,16,in delivery
579,1289,1567,44,in delivery
580,784,1750,3,in delivery
581,94,83,33,cancelled
582,820,64,93,in delivery
583,466,1653,99,in delivery
584,256,1343,2,fulfilled
585,453,823,11,in delivery
586,82,1076,16,fulfilled
587,85,1139,72,in delivery
588,477,1258,5,placed
589,1854,1879,28,in delivery
590,2435,978,60,placed
591,404,246,83,in delivery
592,926,377,10,cancelled
593,1514,1497,84,fulfilled
594,983,1777,64,in delivery
595,1670,35,47,in delivery
596,1420,209,15,in delivery
597,259,472,16,placed
598,2206,411,46,fulfilled
599,2326,749,88,cancelled
600,132,1114,10,fulfilled
601,973,1421,97,placed
602,1017,1670,49,in delivery
603,1453,1103,18,cancelled
604,1239,1314,53,cancelled
605,619,1767,39,fulfilled
606,650,93,47,fulfilled
607,1145,1623,36,placed
608,448,1082,7,placed
609,2201,376,91,placed
610,1555,1221,91,placed
611,1514,1872,52,in delivery
612,422,1941,68,placed
613,1345,1683,81,fulfilled
614,432,1288,99,placed
615,1399,1035,24,in delivery
616,1228,1210,93,fulfilled
617,1180,1683,45,in delivery
618,1832,570,99,fulfilled
619,366,1902,24,cancelled
620,1862,137,12,placed
621,2417,1950,16,fulfilled
622,737,125,72,cancelled
623,508,1340,19,cancelled
624,390,1782,63,placed
625,1854,1782,12,cancelled
626,1333,1280,19,placed
627,2399,164,19,in delivery
628,668,376,76,cancelled
629,813,377,25,fulfilled
630,2065,1878,39,cancelled
631,924,249,20,placed
632,2175,1136,61,in delivery
633,439,558,24,fulfilled
634,1681,1471,83,cancelled
635,646,1352,59,placed
636,2044,1153,45,fulfilled
637,492,901,15,placed
638,1716,236,30,cancelled
639,1886,1835,9,in delivery
640,1747,673,57,in delivery
641,2407,1939,96,placed
642,1760,1547,28,in delivery
643,247,1266,69,cancelled
644,2286,327,19,placed
645,349,1074,91,cancelled
646,1636,1075,19,cancelled
647,695,1168,87,placed
648,282,1590,36,in delivery
649,2237,714,13,cancelled
650,1542,1943,94,placed
651,698,1565,94,in delivery
652,851,1822,20,cancelled
653,1651,1899,27,cancelled
654,115,1358,75,placed
655,292,1243,92,in delivery
656,1659,1021,55,in delivery
657,227,1574,21,in delivery
658,969,1123,57,in delivery
660,557,404,9,placed
661,1818,1593,50,placed
662,161,1682,88,in delivery
663,1010,1013,19,in delivery
664,915,1543,12,placed
665,826,1603,58,fulfilled
666,1276,938,97,in delivery
667,29,1750,29,fulfilled
668,2324,1153,9,placed
669,2130,126,83,cancelled
670,2436,381,9,in delivery
671,2151,67,54,in delivery
672,1320,1291,48,in delivery
674,2214,542,52,placed
675,2079,1796,41,in delivery
676,2013,1521,93,fulfilled
677,511,1830,95,cancelled
678,923,1901,43,placed
679,2011,242,31,cancelled
680,769,1604,9,placed
681,1288,107,58,placed
682,1394,508,44,in delivery
683,294,1210,24,in delivery
684,2058,1378,21,fulfilled
685,1287,1486,52,placed
686,1892,1133,18,fulfilled
687,1931,263,74,in delivery
688,1438,774,12,in delivery
689,1365,1940,36,cancelled
690,839,1427,53,cancelled
691,182,538,92,placed
692,2246,405,27,fulfilled
693,2471,1730,39,cancelled
694,2021,666,86,in delivery
695,1945,95,50,fulfilled
696,1310,273,97,in delivery
697,706,1185,30,fulfilled
698,553,708,75,fulfilled
699,1163,1225,67,cancelled
700,597,219,53,placed
701,1414,1296,82,fulfilled
702,1403,85,22,placed
703,1230,193,69,cancelled
704,448,1702,55,placed
705,1965,1335,49,fulfilled
706,1598,588,13,placed
707,1475,1636,17,in delivery
708,2142,1186,7,in delivery
709,2223,1301,29,placed
710,146,610,11,in delivery
711,1105,843,26,cancelled
712,1765,1609,6,fulfilled
713,1953,1956,30,in delivery
714,498,1495,64,cancelled
715,2241,1546,65,cancelled
716,1222,638,64,fulfilled
717,1636,1524,46,in delivery
719,718,1080,34,cancelled
720,1335,544,25,cancelled
721,54,83,28,cancelled
722,2175,1765,46,fulfilled
723,2056,491,37,placed
724,431,499,60,placed
725,2375,1116,62,placed
726,1847,86,96,in delivery
727,1133,1956,18,in delivery
728,2383,1431,99,cancelled
729,2113,1536,42,cancelled
730,931,1587,59,fulfilled
731,74,55,46,fulfilled
732,107,736,25,fulfilled
733,1672,963,64,placed
734,705,1471,93,placed
735,575,904,53,fulfilled
736,157,1283,82,fulfilled
737,977,510,58,placed
738,1398,267,64,cancelled
739,995,328,48,fulfilled
740,1305,1287,52,in delivery
741,1253,1362,44,cancelled
743,2349,471,17,fulfilled
744,1899,227,22,cancelled
745,1143,813,19,placed
746,965,717,10,in delivery
747,2383,992,68,in delivery
748,610,1743,91,fulfilled
749,1090,63,58,in delivery
750,2263,1301,58,placed
751,2305,1456,73,in delivery
752,2477,605,31,fulfilled
753,1580,1976,16,cancelled
754,1476,1676,53,cancelled
755,2354,1774,95,placed
756,1424,325,96,fulfilled
757,1771,1157,62,fulfilled
758,307,1833,54,cancelled
759,1129,632,12,cancelled
760,1270,1678,84,cancelled
761,1370,1737,71,cancelled
762,2189,295,7,placed
763,971,1556,28,cancelled
764,2387,1275,68,in delivery
765,2287,1723,74,in delivery
766,182,867,4,fulfilled
767,2244,190,14,in delivery
768,780,1380,69,placed
769,451,545,27,fulfilled
770,1966,1332,79,placed
771,681,109,0,cancelled
772,564,300,22,in delivery
773,1198,509,75,placed
774,1633,1449,19,placed
775,300,1602,51,cancelled
776,174,605,9,cancelled
777,1844,289,39,in delivery
778,1944,1315,45,in delivery
779,1207,1314,81,in delivery
780,823,668,33,cancelled
781,2484,828,14,fulfilled
782,1623,1555,8,fulfilled
783,2291,132,2,fulfilled
784,1021,266,37,placed
785,1769,213,88,in delivery
786,1121,200,86,placed
787,1894,1834,80,fulfilled
788,2296,1691,8,fulfilled
789,74,731,78,placed
790,22,97,26,fulfilled
791,1789,285,31,fulfilled
792,1886,145,86,cancelled
793,2359,811,80,cancelled
794,453,541,46,placed
795,852,1086,36,fulfilled
796,1661,202,10,in delivery
797,794,643,70,in delivery
798,750,842,32,fulfilled
800,2382,361,40,placed
801,897,644,86,placed
802,1537,1538,48,placed
803,442,1599,57,cancelled
804,776,828,57,placed
805,2110,1845,92,cancelled
806,821,673,60,cancelled
807,2427,1062,88,placed
808,219,511,31,placed
809,470,1018,44,fulfilled
810,174,653,26,in delivery
811,1727,1283,2,fulfilled
812,1970,1359,91,in delivery
813,1346,902,4,fulfilled
814,444,1157,16,fulfilled
815,1579,1763,36,fulfilled
816,868,635,47,fulfilled
817,1997,730,93,in delivery
818,1247,487,41,placed
819,2477,207,8,cancelled
820,457,1710,50,cancelled
821,475,1235,24,placed
822,659,693,51,fulfilled
823,921,187,90,cancelled
824,1038,1664,82,in delivery
825,1051,123,80,placed
826,1840,1151,58,in delivery
827,2253,1950,96,in delivery
828,475,1655,84,in delivery
829,1525,765,84,in delivery
830,1985,1585,57,fulfilled
831,589,1098,50,cancelled
832,112,1118,92,cancelled
833,1350,167,18,in delivery
834,1905,669,57,cancelled
835,2439,681,36,fulfilled
836,1975,1085,52,cancelled
837,1194,1312,40,fulfilled
838,1344,543,59,cancelled
839,1682,1022,19,fulfilled
840,2241,1213,44,placed
841,1119,221,94,placed
842,1241,9,31,in delivery
843,894,1371,2,fulfilled
844,2485,154,19,fulfilled
845,1180,928,76,fulfilled
846,1804,770,63,fulfilled
847,468,1238,56,cancelled
848,846,1270,41,in delivery
849,2363,1270,0,in delivery
850,75,21,79,cancelled
851,1189,574,66,in delivery
852,673,1462,0,fulfilled
853,256,1928,58,cancelled
854,569,1061,26,cancelled
855,2103,1046,66,placed
856,369,157,59,cancelled
857,2064,1812,87,fulfilled
858,729,1796,14,placed
859,1716,1038,51,fulfilled
860,468,1486,44,placed
861,1125,676,44,placed
862,2080,405,62,in delivery
863,671,1673,46,placed
864,182,1601,37,in delivery
865,931,661,10,in delivery
866,1626,1448,20,in delivery
867,1322,743,31,placed
868,2461,607,26,cancelled
869,1482,397,75,in delivery
870,663,1254,67,cancelled
871,210,249,23,in delivery
872,2337,1055,84,fulfilled
873,1832,769,2,cancelled
874,594,1514,60,in delivery
875,801,1295,81,cancelled
876,1042,51,27,in delivery
877,1793,630,31,in delivery
878,898,242,67,cancelled
879,485,124,89,placed
880,1385,621,79,fulfilled
881,2403,341,49,in delivery
882,316,1076,76,placed
883,1560,1212,40,placed
884,900,1974,42,in delivery
885,719,1186,51,cancelled
886,1519,304,96,fulfilled
887,1628,1794,90,placed
888,409,952,55,in delivery
889,2132,1648,46,fulfilled
890,1038,1066,34,cancelled
891,115,1735,98,fulfilled
892,2383,234,60,in delivery
893,1151,1654,7,fulfilled
894,2469,1824,87,fulfilled
895,2181,569,99,fulfilled
896,844,1561,75,placed
897,2279,506,42,cancelled
898,2479,487,45,fulfilled
899,713,514,60,fulfilled
900,851,1620,33,placed
901,1365,599,7,in delivery
902,1307,1088,25,in delivery
903,1235,1296,41,in delivery
904,1365,217,88,in delivery
905,2302,1225,9,placed
906,1652,1086,87,fulfilled
907,1663,957,82,cancelled
908,556,1289,4,fulfilled
909,605,1456,16,cancelled
910,204,1298,93,in delivery
911,1529,2,13,cancelled
912,2085,22,89,cancelled
913,914,1498,93,placed
914,1644,436,70,fulfilled
915,1845,1894,11,cancelled
916,603,1081,1,in delivery
917,491,384,78,placed
918,1795,1952,35,in delivery
919,1628,946,94,placed
920,566,1280,37,cancelled
921,1263,1818,65,fulfilled
923,1435,1767,21,placed
924,221,552,65,placed
925,1018,743,47,fulfilled
926,1728,1078,11,in delivery
927,2166,488,70,placed
928,60,94,30,placed
929,1402,31,22,cancelled
930,101,1534,81,in delivery
931,1973,188,93,placed
932,541,1929,51,placed
933,1081,373,65,placed
934,1368,771,41,in delivery
935,2136,744,28,placed
936,2232,1186,87,cancelled
937,1787,794,90,fulfilled
938,1756,631,83,fulfilled
939,490,334,41,fulfilled
941,167,741,9,cancelled
942,2155,574,85,in delivery
943,84,1984,75,placed
944,2187,566,85,cancelled
945,134,596,51,fulfilled
946,1096,1842,3,fulfilled
947,1114,721,44,placed
948,1202,1513,76,fulfilled
949,1733,151,62,fulfilled
950,1758,630,42,placed
951,108,394,52,fulfilled
952,1158,371,60,cancelled
953,983,1844,19,placed
954,1269,1535,66,fulfilled
955,1401,1805,50,placed
956,1060,83,10,cancelled
957,2218,290,14,fulfilled
958,600,1138,41,fulfilled
959,1873,1657,73,in delivery
960,2319,484,93,cancelled
961,1874,418,54,placed
962,1527,498,33,cancelled
963,581,1188,1,cancelled
964,274,1986,85,placed
965,2424,690,50,cancelled
966,899,1701,63,in delivery
967,562,91,82,placed
968,69,715,83,in delivery
969,1685,1560,28,cancelled
970,1963,1642,100,fulfilled
971,1488,332,15,fulfilled
972,2255,1593,58,cancelled
973,867,1791,40,cancelled
974,1803,1477,51,in delivery
975,1933,1853,98,in delivery
976,1944,656,74,in delivery
977,1545,1936,15,in delivery
978,2464,1972,60,placed
979,920,1996,91,cancelled
980,1491,265,37,placed
982,2277,1104,66,fulfilled
983,1445,1205,41,in delivery
984,2334,919,2,cancelled
985,1422,1304,54,in delivery
986,1412,1355,90,placed
987,20,626,95,in delivery
988,1859,1250,85,in delivery
989,750,1942,33,fulfilled
990,2153,1373,37,placed
991,1313,1937,100,placed
992,1187,412,4,fulfilled
993,1103,196,1,placed
994,2136,1143,100,placed
995,321,1038,21,fulfilled
996,104,510,35,cancelled
997,1651,542,34,fulfilled
998,631,242,27,cancelled
999,387,1300,28,cancelled
1000,402,973,63,in delivery
1001,1508,661,3,placed
1002,1241,76,20,cancelled
1003,885,1017,20,cancelled
1004,1681,592,47,fulfilled
1005,1011,58,64,fulfilled
1006,2498,1765,9,in delivery
1007,1811,134,30,in delivery
1008,511,1236,72,in delivery
1009,1391,607,34,placed
1010,97,789,61,cancelled
1011,2498,194,26,in delivery
1012,1646,1331,15,in delivery
1013,123,1222,39,cancelled
1014,1682,1796,48,cancelled
1015,1107,486,37,in delivery
1017,644,328,13,in delivery
1018,546,466,23,placed
1019,1307,993,65,in delivery
1020,2350,1981,3,placed
1021,1232,1181,64,placed
1022,1372,1625,70,placed
1023,64,618,16,in delivery
1024,2230,1374,66,fulfilled
1025,1966,432,87,in delivery
1026,1479,1059,55,in delivery
1027,168,826,23,in delivery
1028,1321,139,43,fulfilled
